simulation,strategy_return,buy_hold_return,sharpe_ratio,max_drawdown,outperformed
0,-0.0010606095903097357,-0.5759823904332236,0.1475936348612673,-0.5873157071250412,True
1,0.49078884789779686,0.9595124319750612,0.3516528265801308,-0.6225246565686685,False
2,1.7235126971711052,1.4895862314955854,0.6500494304790928,-0.604347339074246,True
3,-0.4872466699535998,-0.4804266506973266,-0.20702470272328086,-0.7756422507975468,False
4,3.267000615557275,11.403625770347906,0.8658391454754296,-0.449549337187545,False
5,0.8435972159707623,0.8832391887270632,0.4573830049904662,-0.4453620261182882,False
6,-0.07690855697383048,1.3813262548443261,0.11490441673066569,-0.5863033388669345,False
7,1.2242753685787684,5.388998068062048,0.5485074607832224,-0.46161573546888823,False
8,-0.8348804384425693,-0.8650701296837071,-0.6824717729880232,-0.9095858494961131,True
9,0.24246081483959214,2.7699629269224983,0.2601873719357733,-0.5877959132498493,False
10,0.9245757293836061,2.745040124741064,0.48130050932194557,-0.6280259153395341,False
11,0.9956034149825355,-0.44322013861649767,0.49661587077393854,-0.4063676987634592,True
12,-0.5551130361233558,1.0682906299154205,-0.2688466746627424,-0.8345698455806323,False
13,2.952816641517258,12.055085613349016,0.8326663588379657,-0.4915202653126674,False
14,0.38708605786736827,0.7647066161435931,0.31383165386451267,-0.6102938308892331,False
15,0.7885262938526032,-0.1835509547094698,0.4406050398955974,-0.44585020892753363,True
16,0.8846907563935544,0.979927511196371,0.47193719149828645,-0.4561676143205094,False
17,1.845196438187036,2.6742473304478245,0.6774763845330803,-0.5763402845243581,False
18,0.025769878741632057,-0.1544055729290309,0.17798738914987208,-0.7701569716777354,True
19,1.5992592511817127,3.0169556851400934,0.6344612973437325,-0.4674583976531036,False
20,-0.024995308527253512,0.671820508648012,0.14494253838002208,-0.8174778551965679,False
21,-0.6138524881360308,1.691828605218339,-0.300126367886788,-0.6567839785584859,False
22,1.9775577913096938,0.38448880824957854,0.6996267434524427,-0.6337332675873328,True
23,5.792042128850027,8.745735378645614,1.1064355548803053,-0.48991895911175926,False
24,0.41266984134197626,1.422566821383969,0.32157912080158024,-0.7486039774954822,False
25,-0.7793704079910505,0.02612850387600507,-0.5831627871299403,-0.8290202562715181,False
26,2.697799917987319,2.1341819173693084,0.8146375554890647,-0.5378551271585716,True
27,-0.23242749287796816,1.8276295239508689,0.023211065864673256,-0.5456873173117884,False
28,-0.09507990844307357,1.5894656757686976,0.09019104854538539,-0.6488086468660413,False
29,0.7069594718920997,0.22700332888497043,0.41832510952544366,-0.44090268523488857,True
30,-0.006755114872809109,1.7783819374581529,0.14447542488169526,-0.5265600238342544,False
31,-0.20112386445393804,0.4553684600057126,0.061987670807626745,-0.5716288562128509,False
32,1.5597648022316042,0.42817874742673134,0.6139839281218289,-0.39739158642079847,True
33,1.9619215587109635,8.345488712420035,0.697166523220309,-0.44460236934081043,False
34,-0.08480349805633625,0.5819257183771953,0.10697475212699112,-0.45705180389873284,False
35,1.580606145438515,5.910846835898819,0.6320049943074237,-0.7004073741673327,False
36,1.1444895774833448,5.95126937457554,0.5392283732680031,-0.653957144951843,False
37,0.02243002127872451,-0.44650535385651147,0.15901736856767995,-0.5474649796454294,True
38,0.5980435349943631,0.18919781031417826,0.38658654269535175,-0.4982566471531987,True
39,-0.006495555270355613,-0.5181265435184015,0.16185328079346517,-0.8426679791739582,True
40,0.7582367886573778,-0.129473943710675,0.4330511726996129,-0.49770147557019306,True
41,-0.6349870271989908,-0.7646431401693363,-0.36714987301023794,-0.8010841054641384,True
42,2.572843859088072,0.8908863634383888,0.7782593126584347,-0.39047621656942594,True
43,5.926690175089826,1.2968531747282932,1.0846944732969868,-0.3464971520151958,True
44,1.7173024529367509,5.182640511913765,0.6603726752761908,-0.4764693292869233,False
45,0.2478150524499596,1.5093995176214619,0.2698688247225418,-0.6248302369669663,False
46,4.001030759832431,33.24763164572262,0.9542547428876269,-0.42680067719298986,False
47,-0.5963323921315646,-0.761177501408862,-0.30457475682002094,-0.764084527077296,True
48,-0.15257949157884954,0.5059696275748458,0.07138678887262043,-0.714296816713817,False
49,-0.5916440495070301,-0.25148171047591117,-0.2978874064164786,-0.7554518953214856,False
50,1.6324418747249978,4.818522504204076,0.6326511734601932,-0.4240453430819185,False
51,0.06702104396817266,2.4308716013695966,0.19282595305285724,-0.7132782820237531,False
52,10.245153248262023,0.7944146649909984,1.315317661877987,-0.39857557749730477,True
53,0.1563334630884552,-0.5973555003828135,0.23027628650508658,-0.49641042547451336,True
54,3.809689023350991,3.6161347657529523,0.9659550933770263,-0.32002713927997756,True
55,6.390104485723151,12.387327676869656,1.1420076458642692,-0.3783740642373472,False
56,4.71054908083456,2.3191662330479073,1.0340006357760116,-0.3792773939156114,True
57,10.718678355832147,24.459598698281667,1.3786052944975116,-0.30903518788666196,False
58,0.6327132537213864,0.24059641500583662,0.3960656949123956,-0.6401563268499658,True
59,-0.6462034487067796,0.667428519681694,-0.3491328773022717,-0.8839891770757469,False
60,-0.05752394355118284,0.5810811119738342,0.12980374236277212,-0.624963597107334,False
61,-0.10116912686515223,-0.6857004509069107,0.1077724532011074,-0.6163343361005417,True
62,-0.6579355525347828,-0.18096712333181664,-0.36609003095555304,-0.7378193128823196,False
63,-0.14565248045503798,-0.4171077595145284,0.08497805777310574,-0.5235944062538266,True
64,0.9294156441702013,2.539394894057342,0.4794321605245696,-0.4967030744797994,False
65,0.5545147517892608,0.06659909121176577,0.37204052915741725,-0.6754737416681994,True
66,0.46390488600861257,1.156601536936868,0.3448393256257739,-0.5396991268506243,False
67,1.4478785724448309,30.198537013066904,0.5913278566819326,-0.5313410532552653,False
68,0.22168582398516246,6.523516836411608,0.252146517253047,-0.5217393759914245,False
69,4.456580336413398,2.285168284186232,0.9861003033048329,-0.5710358378412026,True
70,-0.3073021159313092,1.912252406650612,-0.03971746606529736,-0.6616813275674592,False
71,-0.12962515418936804,2.2032459601337977,0.07697197728022417,-0.7308127345024887,False
72,-0.3215352512407146,-0.2958525654086491,-0.032678327889183977,-0.5632040307199354,False
73,6.716848928049369,34.53507603067458,1.1817160840103438,-0.365676228042094,False
74,0.7728603138924266,-0.09749699819679702,0.4373999957829276,-0.46391759662857834,True
75,-0.8287733592322569,-0.8912356211500155,-0.7220036968881811,-0.8493187748675936,True
76,2.4503837722426804,5.542537991572531,0.7547871661522733,-0.4560448726005003,False
77,0.235019151055621,1.666653261322403,0.2659556280393753,-0.6210567114373213,False
78,-0.5695076272524672,-0.8185917780265453,-0.27318959222098044,-0.6350593921824131,True
79,-0.783222281146785,-0.9575625753586121,-0.6140006689521712,-0.8063005108918783,True
80,0.2523005807573868,8.311341432260402,0.2704168679045272,-0.5918654855489778,False
81,2.9563295601871378,16.855416040158104,0.8333238793697785,-0.5057484422240532,False
82,0.568144783236624,1.2198842835889403,0.3766401074847633,-0.6127000881913157,False
83,-0.5257322645730064,-0.23000693946420692,-0.2197202624674924,-0.7935423499964811,False
84,8.33175679423836,13.385107120315451,1.2928168826327842,-0.3815691952438642,False
85,0.9234924571958429,0.36649523268880957,0.47613185135436975,-0.5086047472984424,True
86,7.122607528829494,6.959070759295773,1.1902346440773441,-0.3605120624810833,True
87,0.15434951724767543,-0.361213748198122,0.2217492754880814,-0.6086526765266561,True
88,-0.9485892829493302,-0.9751358007584656,-1.2544748299610409,-0.963322856231868,True
89,1.4748367989313937,1.9512123038357574,0.6007198987408447,-0.6112007244762725,False
90,1.0679704664546517,2.524913149351774,0.5138277599228975,-0.5257434366953073,False
91,-0.17859320270545787,-0.38636236733434615,0.043744016731173375,-0.5514707611773686,True
92,0.35980014404634364,-0.8710755209608825,0.30465510713035693,-0.5113908630737705,True
93,0.0901206300710451,-0.5274793702918512,0.19554878555137276,-0.5154245348580494,True
94,0.06372202618119216,0.6273754491138503,0.18671596781836625,-0.5192436864386106,False
95,-0.5311893425179937,-0.725308255422767,-0.23400558684302047,-0.764512767547543,True
96,-0.2083642609267652,-0.8396667112999732,0.037013754229557105,-0.5971031226942822,True
97,4.193332329819073,11.665529604253631,0.9601145606521321,-0.4481815311203084,False
98,0.8342651069302054,3.6484082944202108,0.45292631973137404,-0.4638419829763169,False
99,0.34775957445705186,-0.3683921866116703,0.29846187333980323,-0.5252498339449932,True
100,6.278714244977955,15.21031011158561,1.1390700796628066,-0.3946200078045991,False
101,-0.4825282013369151,-0.8560784023095867,-0.15036604649751736,-0.6822855417521511,True
102,1.5623411409129786,2.2855265584548796,0.6229081715627295,-0.49115312419888546,False
103,-0.2743485502005746,3.0391681284818377,0.012241159727578258,-0.8194395111046047,False
104,1.319199431023935,1.3894148509404265,0.5596394314578922,-0.5592537523930767,False
105,0.8010898276252232,0.29632116799272246,0.44665108563966743,-0.5094096881990767,True
106,-0.08415440643828409,3.210973701826828,0.10032328256476918,-0.5475973590274883,False
107,4.047796772170266,13.394855118075382,1.0008049966457084,-0.475459761940916,False
108,3.8660104856832174,8.258783142429014,0.9200069396943824,-0.5986455404512465,False
109,0.1386803635037097,-0.5732851129321817,0.22074647805438538,-0.5447658045100354,True
110,-0.3585953993106703,-0.8847311600773825,-0.05135927232877723,-0.7678143623930112,True
111,-0.37505036897317645,0.13080032028924826,-0.09372974068169755,-0.6756000988261267,False
112,-0.7352169602107483,-0.7383033899551295,-0.47339804165560984,-0.8674840566883391,True
113,1.0837257862284706,0.7973864046674559,0.5212405782645043,-0.48053085613276414,True
114,0.2933591572865464,2.514998806325492,0.2756700341849199,-0.8002167371638099,False
115,7.208342452552312,1.9724264495246673,1.2239456958963415,-0.35724391515738685,True
116,1.1260843531583355,1.3859196973536,0.5270233715240785,-0.4580946024506358,False
117,-0.8594801740760746,-0.41126338373856475,-0.8214096574855877,-0.8549294051893644,False
118,1.4276805288163361,1.9821434996551348,0.6054234720887705,-0.4876711256162406,False
119,-0.4807583917440905,-0.6897979646648329,-0.1794784007019226,-0.615137716536866,True
120,1.6416751302522394,3.375858604735593,0.6265941106252566,-0.5123935235385215,False
121,0.05284309400760434,2.359343145539511,0.18216205020191695,-0.6962955953055989,False
122,-0.46954218858518804,-0.34954541095336256,-0.1470409483000692,-0.6307318383657736,False
123,3.198404654431614,11.822472936960557,0.8585366536155321,-0.4379315423501821,False
124,0.41376968171238393,-0.34706125764456697,0.3236239321740281,-0.45286135192321003,True
125,-0.5454297550853939,-0.5302394742963294,-0.24831563511507523,-0.7939510354107523,False
126,1.1500629491059589,5.591278675607175,0.5286720368706938,-0.5637677863681366,False
127,2.616514143457078,1.8577308249983564,0.7931176909769848,-0.4223898948967624,True
128,4.236770179387745,1.01144823800484,0.9890942678651787,-0.5529941010073259,True
129,2.1605981264298637,4.263344482971418,0.7218018516984159,-0.4958078122066763,False
130,-0.5168672400233778,-0.4028325411512018,-0.1889011523715384,-0.7876442428773985,False
131,-0.5875576161382399,-0.2683721811959542,-0.2878707288781514,-0.7582637046934608,False
132,-0.8163019511609955,-0.9680471700788605,-0.6770441218416344,-0.8455845482682303,True
133,0.670964693670246,1.7617782145480518,0.40857320884403625,-0.828117943107897,False
134,0.27407355037698533,-0.3372969694789695,0.2738659039498365,-0.6122735314962999,True
135,1.0311062209430002,32.23034832190594,0.5078023715912636,-0.4459034518972123,False
136,0.7400273601497009,-0.475891845786921,0.42706517123345644,-0.6683786763514559,True
137,-0.055163091046658175,-0.258419180746144,0.12128445107010274,-0.5451498801637432,True
138,-0.4168988571740917,11.795209205353439,-0.1127682416394199,-0.6324402842810253,False
139,3.031325448349146,21.36217960865014,0.8436820403660905,-0.4448719514116556,False
140,-0.3072774179208403,0.5476910766984149,-0.018755445603558064,-0.6047317390857313,False
141,0.9036075762978184,-0.1758750543409009,0.4750937684736023,-0.3759474707463571,True
142,-0.21593580614519314,-0.6859689400440887,0.04150140918857582,-0.8101275957123663,True
143,0.1355305662797619,1.9923258563020854,0.21671564631798768,-0.7133477874014145,False
144,4.739182907628119,5.790848158206833,1.0217895787933093,-0.5418626019015602,False
145,-0.7994296182882856,-0.6841254108763523,-0.6173472620792625,-0.7986597839961213,False
146,-0.3446625164617406,0.2080920269974016,-0.058190315736328296,-0.5767839516926093,False
147,-0.7003053826019375,-0.7701165901032866,-0.39786416970598093,-0.8455576677815008,True
148,-0.21126542710726848,-0.7584092932242137,0.032706625369038934,-0.5823034815176622,True
149,-0.7180926331604982,-0.7517010115298488,-0.5052132755447696,-0.8852884200735324,True
150,-0.1763891026304898,-0.682147684603283,0.05543973513279525,-0.5586353508920259,True
151,0.2816545217715307,-0.5171969571138516,0.2813058231724301,-0.821774293088162,True
152,1.8237108314005535,-0.6807960311280123,0.6671127229513284,-0.45490619745743444,True
153,0.783416152759336,12.343969741813465,0.43847634898323185,-0.4748529058146528,False
154,0.6283628848956537,-0.8142072114033183,0.3956451709565529,-0.5572179916321134,True
155,-0.3875211157135001,-0.02081481511698602,-0.09127534166914122,-0.6965547434996466,False
156,-0.5442633740375509,2.2822566446204915,-0.19910737919624033,-0.688219983101017,False
157,-0.10376132004621008,-0.38733217824668165,0.08202727916099715,-0.5853052346856707,True
158,1.6230222879037992,0.21553383842212925,0.6339934855084297,-0.5182212842356677,True
159,6.1189396359479105,15.020997491261895,1.1190888363260743,-0.31324681651936537,False
160,-0.17039252228018964,1.3297733311681577,0.05717362373832248,-0.5626088996247921,False
161,-0.5129678162557296,-0.7770961713632909,-0.20199906340138324,-0.7636626825533631,True
162,-0.0715751940649142,1.2131603645770137,0.11864979096714963,-0.5663204667063957,False
163,0.23954959708476586,0.36430386743393894,0.2629777373208415,-0.5313111164658084,False
164,-0.6797206070200119,-0.8525849624444061,-0.39410730169946,-0.7603442050669422,True
165,0.9173123618222967,2.806848782415996,0.47502129183588276,-0.48495030383664567,False
166,-0.39441748591918957,3.647634266576868,-0.0790275107678754,-0.6821734971063007,False
167,5.254843014759303,20.327527069002606,1.0776546462660472,-0.3445674401196555,False
168,0.8053669247836306,3.865148350006569,0.4468929366445005,-0.4321000041490146,False
169,0.6918040907828529,7.20952017242387,0.4148193337483436,-0.6489341743616498,False
170,0.9646260986275221,0.5151591832418363,0.48749168488869743,-0.6298370796982323,True
171,-0.47546388756413194,0.2871373099361758,-0.16080953851576804,-0.6710193545986276,False
172,4.79981715485575,5.16208109727098,1.0179233097754035,-0.4415955111323905,False
173,-0.14538433561835395,0.33360588499788535,0.05840317505339516,-0.4895795868678359,False
174,0.38358651786185183,-0.05113105900132364,0.309821811604914,-0.7698293495035358,True
175,1.2137158536433152,0.09245423874086378,0.5464881121371717,-0.6924244971946673,True
176,3.488038346155017,2.4471686666636945,0.9181606023463603,-0.49978501572823886,True
177,0.44735503958158973,1.2504936351639055,0.33972648034934266,-0.5880346517328491,False
178,-0.09765066073423223,3.6182062617447075,0.11057073692247776,-0.5056550901144627,False
179,-0.29791337136507157,-0.7351397917870275,-0.015548362271547524,-0.7135966213052415,True
180,-0.34633119996476736,-0.012474636508046033,-0.02293036664216945,-0.732134653383338,False
181,0.31387899496038374,-0.22121448556330492,0.29050671741585504,-0.4578659778841249,True
182,2.149484224468405,8.343145123119458,0.73542538380879,-0.454073805104371,False
183,5.121481449439607,8.675475082594275,1.076482414412645,-0.469971676815244,False
184,-0.07736242205237043,1.6395379153707221,0.12985039273713259,-0.6105360314133602,False
185,0.3506953640170827,-0.25613593069482554,0.30544857716511986,-0.5360737346690013,True
186,-0.4157012271445474,0.7548605043978351,-0.11173692613083577,-0.8550011373282669,False
187,-0.32907695023371986,-0.45598266705199963,-0.04400679763335799,-0.5840621005375785,True
188,-0.31121909914433654,-0.8519571629014107,-0.03909771550829344,-0.6367623523040028,True
189,0.034112885968263784,2.260572502945202,0.17635886595160408,-0.6014193386044676,False
190,8.606212644516848,72.10281228454788,1.2910372171369822,-0.37511367360895304,False
191,1.1958358084413692,1.0645243112482596,0.5462902134065986,-0.4872453889513503,True
192,0.7358639411395951,2.9846581608335603,0.4287322519189743,-0.49584844734656564,False
193,-0.26448405630811433,-0.33864355364035525,0.009859161999895432,-0.649160814204255,True
194,1.2621943515946956,1.6118705452726418,0.5571140754990822,-0.6047020313120615,False
195,-0.5530013912195816,1.2643858555062382,-0.2390415150241653,-0.7138111245955134,False
196,0.03411080724105586,-0.8086285402473347,0.1764267702441657,-0.5141898031738708,True
197,-0.4856974936159316,-0.7552959269469111,-0.19187400814903047,-0.7923256376372054,True
198,5.08856877892011,4.549529699370792,1.0272477212153595,-0.4663163115107845,True
199,-0.21489822980219186,0.06742796003922313,0.04623616149366711,-0.8409864808214594,False
200,0.3247563021241491,4.173663600263977,0.29164968550989123,-0.5403092617577786,False
201,0.36285321720519126,0.23506349737579346,0.30715681990544647,-0.5676320316886687,True
202,0.9805432996128525,3.683226106497317,0.500552952032911,-0.5622744873331537,False
203,0.3480587551713461,-0.827618224562646,0.30311409128274946,-0.5506622663425041,True
204,0.5778972368914315,4.702670143874983,0.3796336276499945,-0.5820793610733228,False
205,2.6177437591418733,3.40240466086264,0.7924113638588633,-0.49120446623546343,False
206,-0.2953860219972051,1.303319774499795,-0.001673512366729887,-0.5608463581508458,False
207,-0.39857660046228194,-0.2918705147509437,-0.11732759405836712,-0.7237210095082733,False
208,-0.09518287401406866,-0.20715802184565324,0.0968954460434706,-0.7126141512982204,True
209,1.0602022221581495,-0.08774281513299242,0.5174936372385095,-0.4733007176388864,True
210,0.5930643212942119,-0.6041188624440575,0.38397902934144634,-0.5936869468803786,True
211,1.5353947837815864,3.513776919343811,0.6171213246754594,-0.4892230260482592,False
212,-0.6243953501980788,-0.027757633374212998,-0.3335823452679392,-0.7003006393213416,False
213,1.194345690510159,3.228603466629238,0.5487763128758503,-0.6215920544107258,False
214,-0.7973416631653734,-0.6977657671543429,-0.6608207281734677,-0.8894236782166165,False
215,1.3649696531648088,-0.38127881158150645,0.5816324815082335,-0.4736706746228579,True
216,0.34817643842432977,1.9628836338913027,0.3036510089694769,-0.5766046271538293,False
217,0.10801052670011435,2.8906240896049216,0.20312699883727825,-0.654622756578328,False
218,-0.26970953123808683,-0.7434926170407499,-0.008687614828807137,-0.7661605216430896,True
219,-0.18741062594955482,-0.0993853125650781,0.03932610635965495,-0.6680331840100808,False
220,-0.7210594566494939,0.5760910716041749,-0.48299062010312993,-0.7719806728423523,False
221,3.760232188633319,2.7436666370661555,0.9350120309352602,-0.41860873299219586,True
222,-0.28848659852098624,-0.08198506952862117,-0.00038221988001192216,-0.7708125227786206,False
223,6.750908493060646,2.979595584646956,1.1540373792677456,-0.43130798392435327,True
224,0.6489628818219966,1.9226433908425196,0.4017452644293178,-0.7441765426273288,False
225,0.4993724373849817,-0.007595735939332826,0.3551309004599484,-0.6996296074983318,True
226,-0.02995504407786187,-0.1252211279846568,0.14205299607854296,-0.6318724257040872,True
227,0.7195552714316569,4.032843804422695,0.42232877665711127,-0.6037731860826533,False
228,1.7303154658093116,0.9382035406911724,0.6431962618098536,-0.4125806919260865,True
229,-0.5505612648499288,-0.03334626914216743,-0.2512366559803934,-0.6733929252367828,False
230,-0.8144456348642971,-0.8883483884820887,-0.6833551839745711,-0.8788758812776855,True
231,-0.5404352499259419,-0.39549565562216804,-0.21518953980040023,-0.5960487755583226,False
232,-0.7901243663402506,-0.23987411218548393,-0.714036453064926,-0.8446067766843687,False
233,0.22514834780363846,-0.8504505963921317,0.2456709549361215,-0.712453954937111,True
234,-0.40892996706234697,-0.36239081524272154,-0.09520124300384306,-0.696326329654806,False
235,5.0454429994486185,2.2872512088412447,1.0424581023111223,-0.3752760789247085,True
236,1.8194025471807116,4.092470168292883,0.6636792299557295,-0.41319249315454687,False
237,-0.605465601789096,0.5582143432858693,-0.3006829084922245,-0.7426080715330082,False
238,-0.34429359741270005,-0.39235022271890363,-0.04774211171930521,-0.7414958370725003,True
239,0.422425384569765,2.4936503862728143,0.3271422867107203,-0.5423055124922922,False
240,-0.23470436976963438,3.109991983100964,0.020969491835076605,-0.7127833279334296,False
241,1.452467849332907,0.8737087471615015,0.5866092981885463,-0.6882825737522769,True
242,-0.45567364902576235,-0.8016189502644059,-0.11949772016930008,-0.731727231004879,True
243,0.8232452473469938,0.8022532435162124,0.4516771247169873,-0.6780090224087003,True
244,-0.27993830783033036,-0.43424027824173583,0.007525633534438391,-0.7420444523699677,True
245,0.8196442432356801,0.8281291556376036,0.45063440528754634,-0.4608836100820487,False
246,1.2906776239123467,37.062580222829176,0.5703759089155209,-0.441933843800125,False
247,0.742204459238482,1.6936143195975615,0.4281960714053554,-0.5297537571095899,False
248,-0.7428114913831492,-0.31503905724025605,-0.5219877196522025,-0.8447895712502314,False
249,0.26656054071251556,0.7407481967097376,0.274104796183913,-0.5534779195595232,False
